"application_certification_map_id","application_id","certification_name","created_by","created_on","updated_by","updated_on"
1,"281d4c60-9ee6-4190-bd01-19e1872d0535","SUN CERTIFIED JAVA",NULL,"2022-11-11 10:03:35.350438+05:30",NULL,"2022-11-11 10:03:35.350438+05:30"
6,"fb7a30ba-dbe0-42b4-b9cf-6ea99958f0df","OCAJP",NULL,"2022-11-14 10:29:26.058817+05:30",NULL,"2022-11-14 10:29:26.058817+05:30"
7,"7b23c803-8c26-4c75-82c4-98e68a06f256","SUN CERTIFIED",NULL,"2022-11-14 11:21:17.87977+05:30",NULL,"2022-11-14 11:21:17.87977+05:30"
17,"72e44924-e66a-4e54-ad37-037f82143938","EXPERIENCE AS A SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 11:50:04.442734+05:30",NULL,"2022-11-14 11:50:04.442734+05:30"
18,"72e44924-e66a-4e54-ad37-037f82143938","SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 11:50:04.451805+05:30",NULL,"2022-11-14 11:50:04.451805+05:30"
19,"72e44924-e66a-4e54-ad37-037f82143938","CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 11:50:04.457058+05:30",NULL,"2022-11-14 11:50:04.457058+05:30"
20,"72e44924-e66a-4e54-ad37-037f82143938","SUN CERTIFIED JAVA",NULL,"2022-11-14 11:50:04.462635+05:30",NULL,"2022-11-14 11:50:04.462635+05:30"
21,"72e44924-e66a-4e54-ad37-037f82143938","CERTIFIED JAVA",NULL,"2022-11-14 11:50:04.467418+05:30",NULL,"2022-11-14 11:50:04.467418+05:30"
22,"72e44924-e66a-4e54-ad37-037f82143938","SUN CERTIFIED",NULL,"2022-11-14 11:50:04.471154+05:30",NULL,"2022-11-14 11:50:04.471154+05:30"
23,"b672e2b3-3d4e-4b9a-812a-616d43b40200","EXPERIENCE AS A SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 11:56:01.892534+05:30",NULL,"2022-11-14 11:56:01.892534+05:30"
24,"b672e2b3-3d4e-4b9a-812a-616d43b40200","SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 11:56:01.901741+05:30",NULL,"2022-11-14 11:56:01.901741+05:30"
25,"b672e2b3-3d4e-4b9a-812a-616d43b40200","CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 11:56:01.907431+05:30",NULL,"2022-11-14 11:56:01.907431+05:30"
26,"b672e2b3-3d4e-4b9a-812a-616d43b40200","SUN CERTIFIED JAVA",NULL,"2022-11-14 11:56:01.913052+05:30",NULL,"2022-11-14 11:56:01.913052+05:30"
27,"b672e2b3-3d4e-4b9a-812a-616d43b40200","CERTIFIED JAVA",NULL,"2022-11-14 11:56:01.91647+05:30",NULL,"2022-11-14 11:56:01.91647+05:30"
28,"b672e2b3-3d4e-4b9a-812a-616d43b40200","SUN CERTIFIED",NULL,"2022-11-14 11:56:01.919329+05:30",NULL,"2022-11-14 11:56:01.919329+05:30"
29,"7d8c25c6-7954-4918-84ae-c0cf9be41571","EXPERIENCE AS A SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 12:11:10.750651+05:30",NULL,"2022-11-14 12:11:10.750651+05:30"
30,"7d8c25c6-7954-4918-84ae-c0cf9be41571","SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 12:11:10.759314+05:30",NULL,"2022-11-14 12:11:10.759314+05:30"
31,"7d8c25c6-7954-4918-84ae-c0cf9be41571","CERTIFIED JAVA DEVELOPER",NULL,"2022-11-14 12:11:10.762606+05:30",NULL,"2022-11-14 12:11:10.762606+05:30"
32,"7d8c25c6-7954-4918-84ae-c0cf9be41571","SUN CERTIFIED JAVA",NULL,"2022-11-14 12:11:10.76584+05:30",NULL,"2022-11-14 12:11:10.76584+05:30"
33,"7d8c25c6-7954-4918-84ae-c0cf9be41571","CERTIFIED JAVA",NULL,"2022-11-14 12:11:10.769099+05:30",NULL,"2022-11-14 12:11:10.769099+05:30"
34,"7d8c25c6-7954-4918-84ae-c0cf9be41571","SUN CERTIFIED",NULL,"2022-11-14 12:11:10.772051+05:30",NULL,"2022-11-14 12:11:10.772051+05:30"
62,"d4fd4608-06fa-440b-9232-98fe036e810f","IEEE",NULL,"2022-11-21 15:16:57.585387+05:30",NULL,"2022-11-21 15:16:57.585387+05:30"
63,"d4fd4608-06fa-440b-9232-98fe036e810f","IWA",NULL,"2022-11-21 15:16:57.595534+05:30",NULL,"2022-11-21 15:16:57.595534+05:30"
64,"d4fd4608-06fa-440b-9232-98fe036e810f","ETA",NULL,"2022-11-21 15:16:57.598646+05:30",NULL,"2022-11-21 15:16:57.598646+05:30"
67,"934a1a58-09a2-4a4e-bc49-711b51384042","OCAJP",NULL,"2022-11-21 15:18:05.233197+05:30",NULL,"2022-11-21 15:18:05.233197+05:30"
71,"102dba53-f1fe-4d6f-abb9-a34338ea1171","IEEE",NULL,"2022-11-22 12:58:20.457686+05:30",NULL,"2022-11-22 12:58:20.457686+05:30"
72,"102dba53-f1fe-4d6f-abb9-a34338ea1171","IWA",NULL,"2022-11-22 12:58:20.472031+05:30",NULL,"2022-11-22 12:58:20.472031+05:30"
73,"102dba53-f1fe-4d6f-abb9-a34338ea1171","ETA",NULL,"2022-11-22 12:58:20.477567+05:30",NULL,"2022-11-22 12:58:20.477567+05:30"
74,"31889cb8-8206-4e51-a286-b6cb2f51eb37","CERTIFIED JAVA DEVELOPER",NULL,"2022-11-24 20:47:37.545644+05:30",NULL,"2022-11-24 20:47:37.545644+05:30"
75,"60e03e58-4aa3-4935-b6c4-9b2d77f6c83a","SUN CERTIFIED JAVA",NULL,"2022-11-24 20:48:17.51901+05:30",NULL,"2022-11-24 20:48:17.51901+05:30"
76,"ad671900-b786-4882-8f6a-008d1f455bd6","EXPERIENCE AS A SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-25 11:03:04.966622+05:30",NULL,"2022-11-25 11:03:04.966622+05:30"
77,"ad671900-b786-4882-8f6a-008d1f455bd6","SUN CERTIFIED JAVA DEVELOPER",NULL,"2022-11-25 11:03:04.97472+05:30",NULL,"2022-11-25 11:03:04.97472+05:30"
78,"ad671900-b786-4882-8f6a-008d1f455bd6","CERTIFIED JAVA DEVELOPER",NULL,"2022-11-25 11:03:04.97732+05:30",NULL,"2022-11-25 11:03:04.97732+05:30"
79,"ad671900-b786-4882-8f6a-008d1f455bd6","SUN CERTIFIED JAVA",NULL,"2022-11-25 11:03:04.979555+05:30",NULL,"2022-11-25 11:03:04.979555+05:30"
80,"ad671900-b786-4882-8f6a-008d1f455bd6","CERTIFIED JAVA",NULL,"2022-11-25 11:03:04.981796+05:30",NULL,"2022-11-25 11:03:04.981796+05:30"
81,"ad671900-b786-4882-8f6a-008d1f455bd6","SUN CERTIFIED",NULL,"2022-11-25 11:03:04.98463+05:30",NULL,"2022-11-25 11:03:04.98463+05:30"
82,"3a1e35fb-8524-4531-b831-a2094786c414","CERTIFICATION IN S/4HANA AND EWM DESIRABLE",NULL,"2022-11-30 10:38:59.706113+05:30",NULL,"2022-11-30 10:38:59.706113+05:30"
83,"bed6de38-e33a-456f-9779-020353e8c040","HINDI PROFICIENCY (SPOKEN)",NULL,"2023-01-10 11:25:58.59913+05:30",NULL,"2023-01-10 11:25:58.59913+05:30"
84,"bed6de38-e33a-456f-9779-020353e8c040","(SPOKEN)",NULL,"2023-01-10 11:25:58.608665+05:30",NULL,"2023-01-10 11:25:58.608665+05:30"
85,"bed6de38-e33a-456f-9779-020353e8c040","HINDI PROFICIENCY",NULL,"2023-01-10 11:25:58.611211+05:30",NULL,"2023-01-10 11:25:58.611211+05:30"
86,"bed6de38-e33a-456f-9779-020353e8c040","ENGLISH PROFICIENCY",NULL,"2023-01-10 11:25:58.613721+05:30",NULL,"2023-01-10 11:25:58.613721+05:30"
87,"bed6de38-e33a-456f-9779-020353e8c040","HINDI PROFICIENCY (WRITTEN)",NULL,"2023-01-10 11:25:58.616589+05:30",NULL,"2023-01-10 11:25:58.616589+05:30"
88,"bed6de38-e33a-456f-9779-020353e8c040","(WRITTEN)",NULL,"2023-01-10 11:25:58.619981+05:30",NULL,"2023-01-10 11:25:58.619981+05:30"
89,"85c9e734-77a0-4737-b69b-d09de710e200","HINDI PROFICIENCY (SPOKEN)",NULL,"2023-01-10 11:30:30.954034+05:30",NULL,"2023-01-10 11:30:30.954034+05:30"
90,"85c9e734-77a0-4737-b69b-d09de710e200","(SPOKEN)",NULL,"2023-01-10 11:30:30.964371+05:30",NULL,"2023-01-10 11:30:30.964371+05:30"
91,"85c9e734-77a0-4737-b69b-d09de710e200","HINDI PROFICIENCY",NULL,"2023-01-10 11:30:30.969416+05:30",NULL,"2023-01-10 11:30:30.969416+05:30"
92,"85c9e734-77a0-4737-b69b-d09de710e200","ENGLISH PROFICIENCY",NULL,"2023-01-10 11:30:30.974729+05:30",NULL,"2023-01-10 11:30:30.974729+05:30"
93,"85c9e734-77a0-4737-b69b-d09de710e200","HINDI PROFICIENCY (WRITTEN)",NULL,"2023-01-10 11:30:30.979324+05:30",NULL,"2023-01-10 11:30:30.979324+05:30"
94,"85c9e734-77a0-4737-b69b-d09de710e200","(WRITTEN)",NULL,"2023-01-10 11:30:30.983147+05:30",NULL,"2023-01-10 11:30:30.983147+05:30"
95,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","ENGLISH PROFICIENCY",NULL,"2023-01-10 11:58:33.255306+05:30",NULL,"2023-01-10 11:58:33.255306+05:30"
96,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","HINDI PROFICIENCY (SPOKEN)",NULL,"2023-01-10 11:58:33.265987+05:30",NULL,"2023-01-10 11:58:33.265987+05:30"
97,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","(SPOKEN)",NULL,"2023-01-10 11:58:33.269385+05:30",NULL,"2023-01-10 11:58:33.269385+05:30"
98,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","HINDI PROFICIENCY",NULL,"2023-01-10 11:58:33.271948+05:30",NULL,"2023-01-10 11:58:33.271948+05:30"
99,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","HINDI PROFICIENCY (WRITTEN)",NULL,"2023-01-10 11:58:33.274575+05:30",NULL,"2023-01-10 11:58:33.274575+05:30"
100,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","(WRITTEN)",NULL,"2023-01-10 11:58:33.277061+05:30",NULL,"2023-01-10 11:58:33.277061+05:30"
101,"9edf8b8e-e914-4d2e-87aa-44919a05edd4","KANNADA PROFICIENCY",NULL,"2023-01-10 11:58:33.279525+05:30",NULL,"2023-01-10 11:58:33.279525+05:30"
102,"90877da4-b40e-4c81-91ec-0bc462224605","ENGLISH PROFICIENCY",NULL,"2023-01-17 11:59:33.616385+05:30",NULL,"2023-01-17 11:59:33.616385+05:30"
103,"90877da4-b40e-4c81-91ec-0bc462224605","HINDI PROFICIENCY (SPOKEN)",NULL,"2023-01-17 11:59:33.631495+05:30",NULL,"2023-01-17 11:59:33.631495+05:30"
104,"90877da4-b40e-4c81-91ec-0bc462224605","(SPOKEN)",NULL,"2023-01-17 11:59:33.63527+05:30",NULL,"2023-01-17 11:59:33.63527+05:30"
105,"90877da4-b40e-4c81-91ec-0bc462224605","HINDI PROFICIENCY",NULL,"2023-01-17 11:59:33.638989+05:30",NULL,"2023-01-17 11:59:33.638989+05:30"
106,"90877da4-b40e-4c81-91ec-0bc462224605","HINDI PROFICIENCY (WRITTEN)",NULL,"2023-01-17 11:59:33.642354+05:30",NULL,"2023-01-17 11:59:33.642354+05:30"
107,"90877da4-b40e-4c81-91ec-0bc462224605","(WRITTEN)",NULL,"2023-01-17 11:59:33.645163+05:30",NULL,"2023-01-17 11:59:33.645163+05:30"
108,"90877da4-b40e-4c81-91ec-0bc462224605","KANNADA PROFICIENCY",NULL,"2023-01-17 11:59:33.648139+05:30",NULL,"2023-01-17 11:59:33.648139+05:30"
109,"3b8371be-4579-4762-88ce-d032963f5036","ENGLISH PROFICIENCY",NULL,"2023-01-18 08:03:14.34717+05:30",NULL,"2023-01-18 08:03:14.34717+05:30"
110,"3b8371be-4579-4762-88ce-d032963f5036","HINDI PROFICIENCY (SPOKEN)",NULL,"2023-01-18 08:03:14.359409+05:30",NULL,"2023-01-18 08:03:14.359409+05:30"
111,"3b8371be-4579-4762-88ce-d032963f5036","(SPOKEN)",NULL,"2023-01-18 08:03:14.364694+05:30",NULL,"2023-01-18 08:03:14.364694+05:30"
112,"3b8371be-4579-4762-88ce-d032963f5036","HINDI PROFICIENCY",NULL,"2023-01-18 08:03:14.371274+05:30",NULL,"2023-01-18 08:03:14.371274+05:30"
113,"3b8371be-4579-4762-88ce-d032963f5036","HINDI PROFICIENCY (WRITTEN)",NULL,"2023-01-18 08:03:14.376342+05:30",NULL,"2023-01-18 08:03:14.376342+05:30"
114,"3b8371be-4579-4762-88ce-d032963f5036","(WRITTEN)",NULL,"2023-01-18 08:03:14.380785+05:30",NULL,"2023-01-18 08:03:14.380785+05:30"
115,"3b8371be-4579-4762-88ce-d032963f5036","KANNADA PROFICIENCY",NULL,"2023-01-18 08:03:14.38507+05:30",NULL,"2023-01-18 08:03:14.38507+05:30"
